Team,Season,TeamSeason,Staff,Wins,PS/G,PA/G,SRS,Championship,ThreePointers,ThreePointersAttempted,ThreePointPercentage
City,seventeenSeason,CityseventeenSeason,4,47,106.6,105.8,1.14,0,8.4,25.8,0.327
Magic,seventeenSeason,MagicseventeenSeason,1,29,101.1,107.6,-6.61,0,8.5,26.1,0.328
76ers,seventeenSeason,76ersseventeenSeason,3,28,102.4,108.1,-5.83,0,10.1,29.8,0.34
Suns,seventeenSeason,SunsseventeenSeason,3,24,107.7,113.3,-5.14,0,7.5,22.6,0.332
Blazers,seventeenSeason,BlazersseventeenSeason,2,41,107.9,108.5,-0.23,0,10.4,27.7,0.375
Kings,seventeenSeason,KingsseventeenSeason,2,32,102.8,106.7,-3.29,0,9,23.9,0.376
Spurs,seventeenSeason,SpursseventeenSeason,2,61,105.3,98.1,7.13,0,9.2,23.5,0.391
Raptors,seventeenSeason,RaptorsseventeenSeason,2,51,106.9,102.6,3.65,0,8.8,24.3,0.363
Jazz,seventeenSeason,JazzseventeenSeason,1,51,100.7,96.8,4,0,9.6,26,0.372
Wizards,seventeenSeason,WizardsseventeenSeason,1,49,109.2,107.4,1.36,0,9.2,24.8,0.372
Hawks,eighteenSeason,HawkseighteenSeason,1,24,103.4,108.8,-5,0,11.2,31,0.36
Celtics,eighteenSeason,CelticseighteenSeason,4,55,104,100.4,3.23,0,11.5,30.4,0.377
Nets,eighteenSeason,NetseighteenSeason,3,28,106.6,110.3,-3.67,0,12.7,35.7,0.356
Bobcats,eighteenSeason,BobcatseighteenSeason,2,36,108.2,108,0.07,0,10,27.2,0.369
Bulls,eighteenSeason,BullseighteenSeason,2,27,102.9,110,-6.84,0,11,31.1,0.355
Cavaliers,eighteenSeason,CavalierseighteenSeason,2,50,110.9,109.9,0.59,0,12,32.1,0.372
Mavericks,eighteenSeason,MaverickseighteenSeason,3,24,102.3,105.4,-2.7,0,11.8,32.8,0.36
Nuggets,eighteenSeason,NuggetseighteenSeason,2,46,110,108.5,1.57,0,11.5,30.9,0.371
Pistons,eighteenSeason,PistonseighteenSeason,1,39,103.8,103.9,-0.26,0,10.8,28.9,0.373
Warriors,eighteenSeason,WarriorseighteenSeason,2,58,113.5,107.5,5.79,1,11.3,28.9,0.391
Rockets,eighteenSeason,RocketseighteenSeason,6,65,112.4,103.9,8.21,0,15.3,42.3,0.362
Pacers,eighteenSeason,PacerseighteenSeason,2,48,105.6,104.2,1.18,0,9,24.5,0.369
Clippers,eighteenSeason,ClipperseighteenSeason,1,42,109,109,0.15,0,9.5,26.8,0.354
Lakers,eighteenSeason,LakerseighteenSeason,2,35,108.1,109.6,-1.44,0,10,29.1,0.345
Grizzlies,eighteenSeason,GrizzlieseighteenSeason,2,22,99.3,105.5,-5.81,0,9.2,26.2,0.352
Heat,eighteenSeason,HeateighteenSeason,2,44,103.4,102.9,0.15,0,11,30.6,0.36
Bucks,eighteenSeason,BuckseighteenSeason,2,44,106.5,106.8,-0.45,0,8.8,24.7,0.355
Timberwolves,eighteenSeason,TimberwolveseighteenSeason,3,47,109.5,107.3,2.35,0,8,22.5,0.357
Pelicans,eighteenSeason,PelicanseighteenSeason,1,48,111.7,110.4,1.48,0,10.2,28.2,0.362
Knicks,eighteenSeason,KnickseighteenSeason,2,29,104.5,108,-3.53,0,8.2,23.3,0.352
City,eighteenSeason,CityeighteenSeason,4,48,107.9,104.4,3.42,0,10.7,30.4,0.354
Magic,eighteenSeason,MagiceighteenSeason,1,25,103.4,108.2,-4.92,0,10.3,29.3,0.351
76ers,eighteenSeason,76erseighteenSeason,8,52,109.8,105.3,4.3,0,11,29.8,0.369
Suns,eighteenSeason,SunseighteenSeason,2,21,103.9,113.3,-8.8,0,9.3,27.9,0.334
Blazers,eighteenSeason,BlazerseighteenSeason,2,49,105.6,103,2.6,0,10.3,28.1,0.366
Kings,eighteenSeason,KingseighteenSeason,2,27,98.8,105.8,-6.6,0,9,24,0.375
Spurs,eighteenSeason,SpurseighteenSeason,3,47,102.7,99.8,2.89,0,8.5,24.1,0.352
Raptors,eighteenSeason,RaptorseighteenSeason,2,59,111.7,103.9,7.29,0,11.8,33,0.358
Jazz,eighteenSeason,JazzeighteenSeason,1,48,104.1,99.8,4.47,0,10.8,29.6,0.366
Wizards,eighteenSeason,WizardseighteenSeason,1,43,106.6,106,0.53,0,9.9,26.5,0.375
